   |   0   1   2   3   4   5   6   7   8   9   a   b   c   d   e   f
--------------------------------------------------------------------
  0|  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  1|   0   0   0   2   0   0   0   0   0   2   2   4   2   0   0   4 
  2|   2   0   0   0   4   0   0   0   0   2   4   2   0   0   2   0 
  3|   2   2   0   0   0   2   2   2   0   0   0   2   0   2   0   2 
  4|   6   0   0   2   0   2   0   0   0   0   2   0   0   4   0   0 
  5|   0   2   0   0   0   0   4   0   0   2   2   0   0   0   2   4 
  6|   2   0   0   0   2   0   0   2   0   4   2   2   0   0   2   0 
  7|   2   0   2   0   2   2   2   0   0   0   0   2   0   2   0   2 
  8|   0   2   0   2   0   0   0   2   0   0   4   2   2   0   2   0 
  9|   2   2   0   0   2   2   2   0   4   0   2   0   0   0   0   0 
  a|   4   0   0   2   0   4   0   4   0   0   0   0   0   0   0   2 
  b|   0   0   0   0   2   0   0   0   0   0   4   2   6   0   0   2 
  c|   2   2   0   0   0   0   0   2   0   2   2   2   2   0   2   0 
  d|   2   2   0   0   2   4   0   0   2   0   2   2   0   0   0   0 
  e|   2   0   2   2   0   4   0   0   0   0   4   0   0   2   0   0 
  f|   0   6   0   0   0   0   0   0   0   0   4   0   2   0   2   2 
