   |   0   1   2   3   4   5   6   7   8   9   a   b   c   d   e   f
--------------------------------------------------------------------
  0|  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  1|   0   2   4   0   2   2   0   4   0   0   2   0   0   0   0   0 
  2|   4   2   0   0   0   0   0   4   0   2   0   0   0   2   0   2 
  3|   2   0   2   0   0   2   2   2   0   0   2   2   0   2   0   0 
  4|   2   2   0   0   0   0   2   0   2   0   0   2   4   0   2   0 
  5|   0   2   0   2   2   0   0   0   0   0   4   4   2   0   0   0 
  6|   0   6   0   0   0   0   0   0   0   0   0   2   2   2   2   2 
  7|   0   0   0   4   0   0   2   0   0   0   4   4   2   0   0   0 
  8|   4   0   0   0   0   2   0   0   2   0   0   2   0   2   2   2 
  9|   0   0   4   0   0   0   0   2   2   0   6   0   0   0   0   2 
  a|   2   2   2   0   0   0   0   0   2   0   0   0   2   2   0   4 
  b|   2   0   0   2   0   2   0   0   2   0   4   2   0   0   0   2 
  c|   4   2   0   4   0   0   0   0   0   2   0   0   2   0   2   0 
  d|   0   2   2   0   4   0   2   0   0   0   2   2   0   0   2   0 
  e|   4   4   0   2   4   0   0   0   0   2   0   0   0   0   0   0 
  f|   0   2   0   4   2   2   2   2   0   0   0   2   0   0   0   0 
