   |   0   1   2   3   4   5   6   7   8   9   a   b   c   d   e   f
--------------------------------------------------------------------
  0|  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  1|   0   2   0   2   0   2   2   0   2   2   0   2   0   0   2   0 
  2|   0   2   0   0   0   4   0   2   0   4   0   0   0   2   2   0 
  3|   4   2   0   0   0   0   2   0   0   0   0   0   2   0   2   4 
  4|   0   0   2   0   2   2   0   2   2   0   0   2   2   0   2   0 
  5|   0   0   0   0   0   0   0   0   0   2   0   0   4   6   2   2 
  6|   0   2   4   2   0   0   0   0   0   2   0   0   2   2   0   2 
  7|   0   2   2   0   4   0   0   0   2   2   0   2   2   0   0   0 
  8|   0   0   2   2   0   0   4   0   0   4   2   0   0   0   2   0 
  9|   4   2   2   2   0   2   0   4   0   0   0   0   0   0   0   0 
  a|   0   0   0   2   2   0   0   4   0   0   0   0   2   0   2   4 
  b|   0   0   2   0   0   2   2   2   2   2   0   0   2   0   2   0 
  c|   0   0   0   0   0   0   0   0   2   0   2   2   2   4   4   0 
  d|   0   0   0   2   0   4   0   2   0   0   0   4   2   2   0   0 
  e|   0   2   0   2   2   2   0   0   0   0   2   4   2   0   0   0 
  f|   2   0   6   0   0   0   0   0   2   0   2   2   0   0   2   0 
