   |   0   1   2   3   4   5   6   7   8   9   a   b   c   d   e   f
--------------------------------------------------------------------
  0|  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  1|   0   0   8   0   4   0   0   0   0   2   0   0   0   0   2   0 
  2|   2   0   2   0   0   0   0   0   0   4   0   2   0   0   2   4 
  3|   2   0   2   0   0   0   0   0   0   2   0   4   2   4   0   0 
  4|   2   0   4   2   4   0   0   0   0   0   0   2   0   0   0   2 
  5|   4   2   2   0   0   0   4   0   0   2   0   0   0   2   0   0 
  6|   0   0   2   0   0   0   2   0   0   0   0   4   2   4   0   2 
  7|   0   0   2   0   0   0   2   0   2   4   0   2   0   0   0   4 
  8|   2   0   2   0   0   0   0   0   0   2   0   4   2   4   0   0 
  9|   2   0   2   0   0   0   0   0   0   4   0   2   0   0   2   4 
  a|   2   0   4   0   8   0   0   2   0   0   0   0   0   0   0   0 
  b|   8   0   0   0   0   0   4   0   0   2   0   0   0   0   2   0 
  c|   0   0   2   0   0   0   2   0   2   4   0   2   0   0   0   4 
  d|   0   0   2   0   0   0   2   0   0   0   0   4   2   4   0   2 
  e|   4   0   0   0   2   0   4   2   0   0   0   2   0   0   0   2 
  f|   0   0   4   0   4   2   2   0   0   2   0   0   0   2   0   0 
