   |   0   1   2   3   4   5   6   7   8   9   a   b   c   d   e   f
--------------------------------------------------------------------
  0|  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  1|   0   4   2   2   0   2   0   2   0   0   0   2   0   2   0   0 
  2|   6   0   2   0   0   0   2   2   0   0   2   0   2   0   0   0 
  3|   0   6   2   2   0   2   0   0   0   0   0   0   0   4   0   0 
  4|   0   0   0   0   4   0   0   0   0   0   4   2   0   0   6   0 
  5|   0   0   0   2   0   2   0   0   2   4   0   2   0   0   0   4 
  6|   0   0   2   0   2   0   0   0   2   2   4   0   2   0   2   0 
  7|   0   0   0   0   0   0   0   0   2   6   0   2   0   0   0   6 
  8|   0   2   0   4   2   2   0   2   0   2   0   2   0   0   0   0 
  9|   0   0   6   0   0   0   6   0   2   2   0   0   0   0   0   0 
  a|   0   0   0   6   2   2   0   2   0   0   0   4   0   0   0   0 
  b|   2   0   2   0   2   2   4   0   2   0   0   0   0   0   2   0 
  c|   0   2   0   0   0   0   0   2   0   2   2   0   0   4   0   4 
  d|   0   0   4   0   0   0   0   0   2   0   0   0   8   2   0   0 
  e|   2   2   0   0   0   0   0   0   0   2   0   0   0   6   0   4 
  f|   2   0   2   0   0   0   0   0   2   0   2   2   4   0   2   0 
